0,1,2,3,4
0.09025132842361927,0.5811105500906706,0.40774370171129704,0.9906550562009215,0.9563232036307454
0.8748458884656429,0.2342706425115466,0.7750531500205398,0.31081464421004057,0.3064010292291641
0.5146256219595671,0.8430619807913899,0.1254499712958932,0.6624919893220067,0.08256059885025024
0.29421718418598175,0.4722962900996208,0.555015292018652,0.10771265719085932,0.6855987133458257
0.48462809529155493,0.9162143599241972,0.9618020858615637,0.1661190828308463,0.5485086012631655
0.7070278087630868,0.2723316056653857,0.3444928778335452,0.5958992270752788,0.214032887481153
0.9090061811730266,0.6625409098342061,0.7432279707863927,0.49420579243451357,0.42810289468616247
0.12640294153243303,0.02598237246274948,0.06366288661956787,0.799047046341002,0.8407279271632433
0.24456219002604485,0.7582789966836572,0.6527778515592217,0.5185913145542145,0.3225035797804594
0.9627218712121248,0.42633167281746864,0.035468410700559616,0.21399660035967827,0.906956466846168
0.665032833814621,0.5041477251797915,0.9350725654512644,0.8154433015733957,0.7011214373633265
0.38599824719130993,0.18050118442624807,0.2555072521790862,0.3859096672385931,0.03853449039161205
0.3342514345422387,0.7355993697419763,0.22371282894164324,0.3276243731379509,0.1648721406236291
0.6152163138613105,0.07584748044610023,0.5910220295190811,0.8821590729057789,0.5647713653743267
0.7547259153798223,0.997092979028821,0.44228596054017544,0.03072655387222767,0.7959922812879086
0.03849648218601942,0.3143918728455901,0.8718510372564197,0.7103223633021116,0.4429923752322793
0.021555442363023758,0.942775976844132,0.01647291239351034,0.46225627325475216,0.6297353776171803
0.8024287316948175,0.3687021806836128,0.6650328431278467,0.7670355383306742,0.10778062045574188
0.5669040307402611,0.6964191179722548,0.2980199418962002,0.1341085247695446,0.25301358103752136
0.35082716308534145,0.11502110492438078,0.8838357189670205,0.5639487504959106,0.9780985834077001
1.0,0.35726685603947456,0.18219162545214762,0.4771261476188995,0.33852187637405246
0.1696233897186514,0.8200606325510191,1.0,0.6923691934472762,1.0
0.28458411190933974,0.6646137791229264,1.0,0.7051911005681444,0.544760037046493
1.0,0.8226810323702088,0.13809473574696493,0.6264778541462758,0.0
1.0,1.0,1.0,0.8814051076629126,0.6371568950634791
0.26472156308591355,0.36388305015861966,0.4192001884803176,0.4638599865138533,0.691415823996067
1.0,1.0,0.9313355922246926,0.7724520449780115,0.11191166541489964
1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.6761436036854032,1.0
0.016975006088546234,0.8539326330646235,0.2948819119483379,0.8499209890142715,0.03230505716055516
0.27232933400250325,0.9204010410806743,0.6757424523793832,0.5450716278857939,0.0
0.0,1.0,1.0,0.6826783998087497,0.04796285169895571
1.0,1.0,1.0,0.7069657814373943,0.0
1.0,1.0,1.0,0.8307400571395037,0.37668922716024156
0.0,1.0,1.0,0.8410066966761791,0.4058261288970554
0.5733062484530329,0.27739408630640955,0.019553462775263028,0.30834233794930477,0.9086928601269373
0.5573804174869882,0.17386297791461608,0.9369486243777191,0.4120759206364379,1.0
0.9211114512189187,1.0,0.0,0.0,0.0
0.4992099965952224,0.0,1.0,0.0,0.0
1.0,1.0,1.0,0.2518126230268007,0.8902305525585428
